date,match_id,side,id,url,price,rating,year,title,subtitle,club,country,image_name,image_url,rating_source,image_position,elo
2025-07-15,0,left,1665706895787671553,https://twitter.com/FootyScran/status/1665706895787671553,9.9,91.5,2023,Spicy chicken flatbread,Includes a pint,FC Twente,NED,0_left.webp,https://scrandle.com/media/o/Fx3Hl5vX0AIPY8g.webp,scrandle,center,1034.2712487622427
2025-07-15,0,right,1608485558531280898,https://twitter.com/FootyScran/status/1608485558531280898,86.0,63.3,2022,Bavette steak with potatoes and garlic,Food included with ticket,"Le Deck, PSG",FRA,0_right.webp,https://scrandle.com/media/o/FlJ9FgsXgAM5AFJ.webp,scrandle,center,1005.7207765675835
2025-07-15,1,left,1631006554915852300,https://twitter.com/FootyScran/status/1631006554915852300,5.0,9.9,2023,Chicken burger,,Aston Villa F.C.,ENG,1_left.webp,https://scrandle.com/media/o/FqJ_0K-WIAE_dHF.webp,scrandle,center,720.1537684563189
2025-07-15,1,right,1565361308022849549,https://twitter.com/FootyScran/status/1565361308022849549,3.5,51.9,2022,Wigan kebab,Pie and gravy in a roll,Rochdale A.F.C.,ENG,1_right.webp,https://scrandle.com/media/o/FblHx_dXgAIsC42.webp,scrandle,center,748.0544603497153
2025-07-15,2,left,1679166444058157056,https://twitter.com/FootyScran/status/1679166444058157056,4.5,96.6,2023,Korean fried chicken,,FC Seoul,KOR,2_left.webp,https://scrandle.com/media/o/F02Y-mDXsAEbjCB.webp,scrandle,bottom,1220.1313222185095
2025-07-15,2,right,1488922798026334212,https://twitter.com/FootyScran/status/1488922798026334212,4.0,19.4,2022,Hot dog,,Bradford City AFC,ENG,2_right.webp,https://scrandle.com/media/o/FKm3ZAkXIAE60Ce.webp,scrandle,center,722.6007486663797
2025-07-15,3,left,1509274570376851464,https://twitter.com/FootyScran/status/1509274570376851464,4.0,88.6,2022,Chicken strips,,Independiente Santa Fe,COL,3_left.webp,https://scrandle.com/media/o/FPIFOIsXsAEA2L0.webp,scrandle,center,1087.1132037055984
2025-07-15,3,right,1577279974952013824,https://twitter.com/FootyScran/status/1577279974952013824,3.5,67.8,2022,Hot dog,,F.C. Copenhagen,DEN,3_right.webp,https://scrandle.com/media/o/FeOfxl3WIAMdFR2.webp,scrandle,center,833.0120291453115
2025-07-15,4,left,1662449713692418054,https://twitter.com/FootyScran/status/1662449713692418054,8.5,49.9,2023,Vendance fish with mashed potato,,FC Lahti,FIN,4_left.webp,https://scrandle.com/media/o/FxI1MlSWYAEb-dq.webp,scrandle,center,929.160321080608
2025-07-15,4,right,1835822198642168137,https://x.com/FootyScran/status/1835822198642168137,9.0,86.5,2024,Korean corn dog,Stuffed with mozzarella and breaded with panko bread crumbs,FC Cincinnati,USA,4_right.webp,https://scrandle.com/media/o/GXomjqHW0AEG1Ez.webp,scrandle,center,1173.8668705191658
2025-07-15,5,left,1844413346793271760,https://x.com/FootyScran/status/1844413346793271760,2.57,37.0,2024,Koupes,Deep fried minced meat and onions,Ethnikos Achna FC,CYP,5_left.webp,https://scrandle.com/media/o/GZisKX_WoA4Z8uH.webp,scrandle,center,856.9664581195783
2025-07-15,5,right,1491097849542868994,https://twitter.com/FootyScran/status/1491097849542868994,6.0,76.9,2022,"Chicken, chips and curry sauce",,Newcastle United F.C.,ENG,5_right.webp,https://scrandle.com/media/o/FLFxlrAXwA0dkhB.webp,scrandle,center,937.378143428462
2025-07-15,6,left,1632390368636329984,https://twitter.com/FootyScran/status/1632390368636329984,10.0,91.7,2023,Reggae wings and peri chips,,Slough Town F.C.,ENG,6_left.webp,https://scrandle.com/media/o/FqdqYp_XoAAqmzR.webp,scrandle,center,1224.6407272838608
2025-07-15,6,right,1896228003266658451,https://x.com/FootyScran/status/1896228003266658451,12.0,80.8,2025,The big boss,"XL chicken breast, fried mozzarella, with fries",Luton Town F.C.,ENG,6_right.webp,https://scrandle.com/media/o/GlDBUUiWQAA5oQX.webp,scrandle,center,1084.8696444796494
2025-07-15,7,left,1520878959151493121,https://twitter.com/FootyScran/status/1520878959151493121,2.0,74.9,2022,Pastel de carne,Meat pastry,Figueirense FC,BRA,7_left.webp,https://scrandle.com/media/o/FRs_WJlXIAE5ZuZ.webp,scrandle,center,879.8432447822588
2025-07-15,7,right,1538536534151946241,https://twitter.com/FootyScran/status/1538536534151946241,6.0,80.1,2022,Rocks burger,"Beef patty, bacon, 2 hash browns, cheese and an egg",Bognor Regis Town,ENG,7_right.webp,https://scrandle.com/media/o/FVn60pbXsAALDSY.webp,scrandle,center,1015.4800455600152
2025-07-15,8,left,1493309044743974927,https://twitter.com/FootyScran/status/1493309044743974927,9.5,69.6,2022,Fish and chips,,Tottenham Hotspur F.C.,ENG,8_left.webp,https://scrandle.com/media/o/FLlMp1CXsAs6MSz.webp,scrandle,center,1091.811158179416
2025-07-15,8,right,1903907098695455218,https://x.com/FootyScran/status/1903907098695455218,5.5,74.1,2025,"Sausage, pickle and bread",With a beer,Zabkovia Zabki,POL,8_right.webp,https://scrandle.com/media/o/GmwJaV4awAAYTkI.webp,scrandle,center,1002.670419925373
2025-07-15,9,left,1572619193182310401,https://twitter.com/FootyScran/status/1572619193182310401,4.5,88.1,2022,BBQ pulled pork,With cheesy chips,Hull City A.F.C.,ENG,9_left.webp,https://scrandle.com/media/o/FdMQzmyXoAEck0i.webp,scrandle,center,1078.7896629513477
2025-07-15,9,right,1883134980102185354,https://x.com/FootyScran/status/1883134980102185354,7.5,84.9,2025,Beef stew,With a horseradish and herb dumpling,Brighton & Hove Albion F.C.,ENG,9_right.webp,https://scrandle.com/media/o/GiI9R-zWEAA4NOb.webp,scrandle,center,1025.2893669888347
