date,match_id,side,id,url,price,rating,year,title,subtitle,club,country,image_name,image_url,rating_source,image_position,elo
2025-09-25,0,left,1755945046715617617,https://x.com/FootyScran/status/1755945046715617617,10.0,89.0,2024,Chicken tenders and chips,With a garlic and parmesan sauce,St Albans City F.C.,ENG,0_left.webp,https://scrandle.com/media/o/GF5etl8WYAAd_jT.webp,scrandle,center,1102.2164567818672
2025-09-25,0,right,1485318898664845319,https://twitter.com/FootyScran/status/1485318898664845319,8.0,78.1,2022,Chicken burrito,,Reading F.C.,ENG,0_right.webp,https://scrandle.com/media/o/FJzpqFTWYAYoZCD.webp,scrandle,center,1078.4945127012284
2025-09-25,1,left,1491474006427508741,https://twitter.com/FootyScran/status/1491474006427508741,12.0,17.3,2022,Beef kafta,,USA v Honduras,USA,1_left.webp,https://scrandle.com/media/o/FLLHrWdXsAAKxxS.webp,scrandle,center,850.4698440450937
2025-09-25,1,right,1689075953660465154,https://twitter.com/FootyScran/status/1689075953660465154,8.5,32.4,2023,Sonoran hot dog,,Austin FC,USA,1_right.webp,https://scrandle.com/media/o/F3DNoDyXkAEV3G0.webp,scrandle,center,851.5682642403125
2025-09-25,2,left,1718997316412039432,https://twitter.com/FootyScran/status/1718997316412039432,4.0,79.8,2023,Lasagne,,Hendon FC,ENG,2_left.webp,https://scrandle.com/media/o/F9sa8hEWgAAsEeL.webp,scrandle,center,1046.0523136847712
2025-09-25,2,right,1691379199947288576,https://twitter.com/FootyScran/status/1691379199947288576,2.9,65.0,2023,Sausage and rice cake skewer,,Daegu FC,KOR,2_right.webp,https://scrandle.com/media/o/F3il7xxXAAANNZB.webp,scrandle,center,932.2550555550837
2025-09-25,3,left,1967260124936089710,https://x.com/FootyScran/status/1967260124936089710,5.4,79.2,2025,Beef noodles,With a pint of Asahi,FC Machida Zelvia,JPN,3_left.webp,https://scrandle.com/media/o/G00cp7KWIAAbgtJ.webp,scrandle,center,993.3087841677825
2025-09-25,3,right,1490674282464223244,https://twitter.com/FootyScran/status/1490674282464223244,4.5,93.4,2022,Bhaji burger,,Charlton Athletic F.C.,ENG,3_right.webp,https://scrandle.com/media/o/FK_wW4pXIAMFFoF.webp,scrandle,center,1147.7414465328256
2025-09-25,4,left,1688520673935663104,https://twitter.com/FootyScran/status/1688520673935663104,6.95,96.3,2023,Lebanese chicken flatbread,,Barnsley F.C.,ENG,4_left.webp,https://scrandle.com/media/o/F27UmlKXEAAlEW3.webp,scrandle,center,1198.3531140645096
2025-09-25,4,right,1485691766716211200,https://twitter.com/FootyScran/status/1485691766716211200,6.5,80.6,2022,"Pie, mash and gravy",,Charlton Athletic F.C.,ENG,4_right.webp,https://scrandle.com/media/o/FJ48yMdXIAMpXWp.webp,scrandle,bottom,902.1669008802897
2025-09-25,5,left,1657053339547316225,https://twitter.com/FootyScran/status/1657053339547316225,9.49,86.2,2023,Chicken burger and chips,,Tottenham Hotspur F.C.,ENG,5_left.webp,https://scrandle.com/media/o/Fv8JOkvWwAMHISy.webp,scrandle,center,1143.1165349380155
2025-09-25,5,right,1708822151854256598,https://twitter.com/FootyScran/status/1708822151854256598,10.0,92.3,2023,Sweet chili and lime shredded chicken flatbread,,Solihull Moors,ENG,5_right.webp,https://scrandle.com/media/o/F7b0sDsXIAA5f_1.webp,scrandle,center,1128.3921790801326
2025-09-25,6,left,1744050997670936627,https://twitter.com/FootyScran/status/1744050997670936627,5.0,81.2,2024,Donuts and crepes,,Farnborough F.C.,ENG,6_left.webp,https://scrandle.com/media/o/GDQdIgZW4AAeryh.webp,scrandle,center,1001.2049269836625
2025-09-25,6,right,1690803278932557825,https://twitter.com/FootyScran/status/1690803278932557825,7.95,93.3,2023,Hog roast bowl,"Waffle fries, roast pork, crackling, gravy, stuffing and whole grain mustard sauce",Hull City A.F.C.,ENG,6_right.webp,https://scrandle.com/media/o/F3bwnhvWIAIzH2h.webp,scrandle,center,1153.015792987311
2025-09-25,7,left,1702627139529376063,https://twitter.com/FootyScran/status/1702627139529376063,3.5,88.7,2023,Breakfast wrap,"Two sausages, bacon, egg, hash brown, cheese",Redditch Borough FC,ENG,7_left.webp,https://scrandle.com/media/o/F6DyW5qW8AAWSEp.webp,scrandle,center,958.503203629734
2025-09-25,7,right,1490042536047620101,https://twitter.com/FootyScran/status/1490042536047620101,5.5,80.4,2022,Monster burger,,Braintree Town,ENG,7_right.webp,https://scrandle.com/media/o/FK2xyF_WYAET_YA.webp,scrandle,center,1055.144409620348
2025-09-25,8,left,1964797943984365803,https://x.com/FootyScran/status/1964797943984365803,0.85,29.2,2025,Bread with onion and paprika,,MTK Budapest F.C.,HUN,8_left.webp,https://scrandle.com/media/o/G0RdUG-XsAA1Lfc.webp,scrandle,center,716.4582933947237
2025-09-25,8,right,1732399420870738219,https://twitter.com/FootyScran/status/1732399420870738219,0.5,70.5,2023,Stripped prawns skewer,,Penang FC,MAS,8_right.webp,https://scrandle.com/media/o/GAq4FwuXUAAEtoN.webp,scrandle,center,899.1752645577968
2025-09-25,9,left,1507763660084686849,https://x.com/FootyScran/status/1507763660084686849,3.0,63.73,2022,Crinkle chips,With sweet curry sauce,Maidenhead United,ENG,9_left.webp,https://scrandle.com/media/o/FOynDkBXEAALBd3.webp,scrandle,center,1018.8885665303969
2025-09-25,9,right,1875617826133963111,https://x.com/FootyScran/status/1875617826133963111,3.8,33.8,2025,"Sausage, bread and pickle",,Ruch Chorzów,POL,9_right.webp,https://scrandle.com/media/o/GgeIdvtXUAAFvsU.webp,scrandle,center,950.2774300952157
