date,match_id,side,id,url,price,rating,year,title,subtitle,club,country,image_name,image_url,rating_source,image_position,elo
2025-07-30,0,left,1503133374491336706,https://twitter.com/FootyScran/status/1503133374491336706,5.3,30.1,2022,616,2,New York City FC,USA,0_left.webp,https://scrandle.com/media/o/FNwz1d2XoAUbeMx.webp,scrandle,center,375.98292572379097
2025-07-30,0,right,1501998883999825925,https://twitter.com/FootyScran/status/1501998883999825925,4.0,77.1,2022,430,2,Leicester,ENG,0_right.webp,https://scrandle.com/media/o/FNgsBdAWYAEwfym.webp,scrandle,center,315.754345767199
2025-07-30,1,left,1645498130404904963,https://twitter.com/FootyScran/status/1645498130404904963,3.5,60.2,2023,263,2,Barcelona,ESP,1_left.webp,https://scrandle.com/media/o/FtX704UWcAIkAa8.webp,scrandle,center,443.3860792128687
2025-07-30,1,right,1503357162671722501,https://twitter.com/FootyScran/status/1503357162671722501,10.0,83.3,2022,194,2,Birmingham City,ENG,1_right.webp,https://scrandle.com/media/o/FNz_XIbXIAcXJ61.webp,scrandle,center,596.2516271532044
2025-07-30,2,left,1499009960100995073,https://twitter.com/FootyScran/status/1499009960100995073,2.0,92.8,2022,1296,1656,Red Star Belgrade,SRB,2_left.webp,https://scrandle.com/media/o/FM2Nmz8WQAQUBP5.webp,scrandle,center,625.5459501821118
2025-07-30,2,right,1631314553882419201,https://twitter.com/FootyScran/status/1631314553882419201,2.8,57.2,2023,64,6,Budafoki FC,HUN,2_right.webp,https://scrandle.com/media/o/FqOX8DeWcAEcFdE.webp,scrandle,center,307.1905178416629
2025-07-30,3,left,1497978198180741121,https://twitter.com/FootyScran/status/1497978198180741121,6.0,90.1,2022,431,2,Barton Rovers,ENG,3_left.webp,https://scrandle.com/media/o/FMnjOf-X0AIPc0W.webp,scrandle,center,656.5639133287555
2025-07-30,3,right,1613222049840828421,https://twitter.com/FootyScran/status/1613222049840828421,7.0,82.8,2023,65,2,Nottingham Forest,ENG,3_right.webp,https://scrandle.com/media/o/FmNQ5koXEAQSM2N.webp,scrandle,center,453.8596217269947
2025-07-30,4,left,1491474006427508741,https://twitter.com/FootyScran/status/1491474006427508741,12.0,17.3,2022,318,2,USA v Honduras,USA,4_left.webp,https://scrandle.com/media/o/FLLHrWdXsAAKxxS.webp,scrandle,center,240.8419117573102
2025-07-30,4,right,1691031688787189760,https://twitter.com/FootyScran/status/1691031688787189760,7.5,94.0,2023,1007,1214,Northcote City,AUS,4_right.webp,https://scrandle.com/media/o/F3fAWzKWEAEBApC.webp,scrandle,center,349.09426185319614
2025-07-30,5,left,1642642291536941056,https://twitter.com/FootyScran/status/1642642291536941056,32.5,10.9,2023,675,2,Colorado Rapids,USA,5_left.webp,https://scrandle.com/media/o/FsvWc9tWwAE-hX_.webp,scrandle,center,316.6301326480028
2025-07-30,5,right,1714720439669313936,https://twitter.com/FootyScran/status/1714720439669313936,0.85,39.6,2023,55,299,PTE-PEAC,HUN,5_right.webp,https://scrandle.com/media/o/F8vpBLkXcAEyreO.webp,scrandle,center,200.80020633435137
2025-07-30,6,left,1521064566213562368,https://twitter.com/FootyScran/status/1521064566213562368,9.0,68.9,2022,686,821,Wellington Phoenix,NZL,6_left.webp,https://scrandle.com/media/o/FRvoKNtWQAAQfw1.webp,scrandle,center,427.0656753342364
2025-07-30,6,right,1683192459994562561,https://twitter.com/FootyScran/status/1683192459994562561,5.5,91.6,2023,250,2,Tonbridge Angels,ENG,6_right.webp,https://scrandle.com/media/o/F1vmnpBWYAIwNyv.webp,scrandle,center,513.1025916209194
2025-07-30,7,left,1487078487764738057,https://twitter.com/FootyScran/status/1487078487764738057,5.0,86.1,2022,432,2,Avro FC,ENG,7_left.webp,https://scrandle.com/media/o/FKMp_2vXwAMu_ED.webp,twitter,center,338.34466346892793
2025-07-30,7,right,1815421517569597658,https://x.com/FootyScran/status/1815421517569597658,9.0,86.7,2024,269,1195,Newmarket Town FC,ENG,7_right.webp,https://scrandle.com/media/o/GTGsPOOWIAEaseg.webp,scrandle,center,590.8588176863018
2025-07-30,8,left,1492125462734254090,https://twitter.com/FootyScran/status/1492125462734254090,13.5,32.7,2022,110,2,USA v Honduras,USA,8_left.webp,https://scrandle.com/media/o/FLUYMpBX0AIBUIw.webp,scrandle,center,440.4989096483732
2025-07-30,8,right,1494364400035192836,https://twitter.com/FootyScran/status/1494364400035192836,7.5,93.8,2022,343,387,Avro FC,ENG,8_right.webp,https://scrandle.com/media/o/FL0MfXrXMAcI8Wm.webp,scrandle,center,529.144104812008
2025-07-30,9,left,1649819405847502848,https://twitter.com/FootyScran/status/1649819405847502848,6.5,96.3,2023,418,2,Hungerford Town,ENG,9_left.webp,https://scrandle.com/media/o/FuVWANqWcAIax2j.webp,scrandle,center,686.3086290681028
2025-07-30,9,right,1665774825179078656,https://twitter.com/FootyScran/status/1665774825179078656,6.0,94.3,2023,14,5,Helston AFC,ENG,9_right.webp,https://scrandle.com/media/o/Fx4FXmVX0AQuHJO.webp,scrandle,center,684.6537265393267
